44.2241774,-76.4971918,98.096,0.015,05:17:2023:11:23:38.386969
44.2241776,-76.4971915,98.043,0.02,05:17:2023:11:23:38.443589
44.2241777,-76.497191,97.998,0.071,05:17:2023:11:23:38.500432
44.2241779,-76.4971909,97.978,0.063,05:17:2023:11:23:38.557515
44.2241783,-76.4971905,97.935,0.088,05:17:2023:11:23:38.709986
44.2241784,-76.4971902,97.897,0.077,05:17:2023:11:23:38.767001
44.2241784,-76.4971901,97.886,0.051,05:17:2023:11:23:38.823830
44.2241787,-76.4971899,97.841,0.055,05:17:2023:11:23:38.889112
44.2241788,-76.4971896,97.803,0.036,05:17:2023:11:23:38.946110
44.2241789,-76.4971893,97.759,0.044,05:17:2023:11:23:39.003014
44.224179,-76.4971887,97.703,0.092,05:17:2023:11:23:39.173850
44.224179,-76.4971887,97.703,0.092,05:17:2023:11:23:39.195151
44.224179,-76.4971883,97.669,0.109,05:17:2023:11:23:39.230683
44.2241791,-76.4971882,97.64,0.09,05:17:2023:11:23:39.287617
44.2241794,-76.4971879,97.597,0.067,05:17:2023:11:23:39.328373
44.2241794,-76.4971879,97.597,0.067,05:17:2023:11:23:39.342961
44.2241796,-76.4971878,97.575,0.061,05:17:2023:11:23:39.508707
44.2241798,-76.4971876,97.546,0.054,05:17:2023:11:23:39.565975
44.2241799,-76.4971874,97.523,0.069,05:17:2023:11:23:39.622761
44.2241801,-76.4971873,97.496,0.059,05:17:2023:11:23:39.679769
44.2241803,-76.4971868,97.459,0.102,05:17:2023:11:23:39.734258
44.2241803,-76.4971868,97.459,0.102,05:17:2023:11:23:39.884606
44.2241805,-76.4971868,97.447,0.049,05:17:2023:11:23:39.913885
44.2241806,-76.4971867,97.426,0.031,05:17:2023:11:23:39.970830
44.2241808,-76.4971867,97.415,0.033,05:17:2023:11:23:40.027727
44.2241809,-76.4971865,97.392,0.05,05:17:2023:11:23:40.084756
44.2241811,-76.4971864,97.38,0.044,05:17:2023:11:23:40.141665
44.2241814,-76.4971863,97.368,0.074,05:17:2023:11:23:40.185514
44.2241815,-76.4971863,97.357,0.035,05:17:2023:11:23:40.365771
44.2241817,-76.4971863,97.349,0.038,05:17:2023:11:23:40.422676
44.2241818,-76.4971862,97.337,0.021,05:17:2023:11:23:40.479643
44.224182,-76.4971862,97.335,0.028,05:17:2023:11:23:40.523471
44.2241822,-76.4971863,97.33,0.049,05:17:2023:11:23:40.703756
44.2241824,-76.4971863,97.328,0.058,05:17:2023:11:23:40.760687
44.2241824,-76.4971861,97.314,0.017,05:17:2023:11:23:40.817697
44.2241826,-76.4971859,97.282,0.041,05:17:2023:11:23:40.874869
44.2241827,-76.4971858,97.275,0.029,05:17:2023:11:23:40.940085
44.2241829,-76.4971858,97.264,0.029,05:17:2023:11:23:40.996890
44.224183,-76.4971857,97.258,0.04,05:17:2023:11:23:41.040893
44.2241832,-76.4971857,97.248,0.043,05:17:2023:11:23:41.097753
44.2241834,-76.4971856,97.239,0.05,05:17:2023:11:23:41.165248
44.2241834,-76.4971854,97.228,0.039,05:17:2023:11:23:41.222096
44.2241835,-76.4971854,97.222,0.041,05:17:2023:11:23:41.279426
44.2241836,-76.4971853,97.216,0.018,05:17:2023:11:23:41.446320
44.2241838,-76.4971853,97.203,0.021,05:17:2023:11:23:41.503299
44.2241839,-76.4971854,97.212,0.026,05:17:2023:11:23:41.560089
44.224184,-76.4971852,97.198,0.027,05:17:2023:11:23:41.617112
44.2241841,-76.497185,97.179,0.046,05:17:2023:11:23:41.673986
44.2241842,-76.4971849,97.164,0.048,05:17:2023:11:23:41.700076
44.2241843,-76.4971849,97.158,0.022,05:17:2023:11:23:41.757236
44.2241843,-76.4971849,97.168,0.031,05:17:2023:11:23:41.932625
44.2241845,-76.4971846,97.136,0.035,05:17:2023:11:23:41.983219
44.2241845,-76.4971844,97.128,0.044,05:17:2023:11:23:42.040187
44.2241845,-76.4971843,97.124,0.062,05:17:2023:11:23:42.204363
44.2241847,-76.4971843,97.116,0.037,05:17:2023:11:23:42.261301
44.2241848,-76.4971843,97.113,0.026,05:17:2023:11:23:42.318135
44.2241849,-76.4971841,97.095,0.033,05:17:2023:11:23:42.482296
44.224185,-76.497184,97.087,0.048,05:17:2023:11:23:42.539295
44.2241852,-76.4971842,97.101,0.024,05:17:2023:11:23:42.596120
44.2241853,-76.4971843,97.11,0.033,05:17:2023:11:23:42.649949
44.2241854,-76.4971845,97.122,0.062,05:17:2023:11:23:42.817169
44.2241855,-76.4971845,97.124,0.049,05:17:2023:11:23:42.874027
44.2241856,-76.4971844,97.109,0.034,05:17:2023:11:23:42.932326
44.2241859,-76.4971847,97.109,0.069,05:17:2023:11:23:42.999506
44.224186,-76.4971847,97.099,0.092,05:17:2023:11:23:43.056469
44.224186,-76.4971848,97.109,0.077,05:17:2023:11:23:43.227463
44.224186,-76.4971848,97.109,0.077,05:17:2023:11:23:43.249402
44.2241862,-76.4971849,97.102,0.089,05:17:2023:11:23:43.284406
44.2241862,-76.497185,97.103,0.089,05:17:2023:11:23:43.341282
44.2241863,-76.4971848,97.091,0.102,05:17:2023:11:23:43.398195
44.2241864,-76.4971848,97.078,0.09,05:17:2023:11:23:43.449334
44.2241865,-76.4971847,97.055,0.068,05:17:2023:11:23:43.619712
44.2241865,-76.4971847,97.055,0.068,05:17:2023:11:23:43.641281
44.2241865,-76.4971846,97.043,0.046,05:17:2023:11:23:43.676899
44.2241866,-76.4971844,97.016,0.049,05:17:2023:11:23:43.733951
44.2241869,-76.4971841,96.969,0.069,05:17:2023:11:23:43.774329
44.2241869,-76.4971841,96.969,0.069,05:17:2023:11:23:43.789766
44.224187,-76.497184,96.949,0.073,05:17:2023:11:23:43.948169
44.224187,-76.4971838,96.917,0.052,05:17:2023:11:23:44.013496
44.2241871,-76.4971836,96.887,0.047,05:17:2023:11:23:44.070391
44.2241871,-76.4971833,96.857,0.024,05:17:2023:11:23:44.127367
44.2241872,-76.497183,96.802,0.025,05:17:2023:11:23:44.187444
44.2241873,-76.4971828,96.765,0.025,05:17:2023:11:23:44.361319
44.2241874,-76.4971825,96.723,0.03,05:17:2023:11:23:44.418306
44.2241874,-76.4971823,96.692,0.037,05:17:2023:11:23:44.475295
44.2241874,-76.4971818,96.642,0.05,05:17:2023:11:23:44.532039
44.2241875,-76.4971817,96.619,0.039,05:17:2023:11:23:44.589200
44.2241875,-76.4971814,96.582,0.048,05:17:2023:11:23:44.639818
44.2241876,-76.4971815,96.573,0.039,05:17:2023:11:23:44.696764
44.2241877,-76.4971816,96.573,0.03,05:17:2023:11:23:44.753585
44.2241878,-76.4971817,96.574,0.013,05:17:2023:11:23:44.810560
44.2241878,-76.4971819,96.589,0.012,05:17:2023:11:23:44.867390
44.2241878,-76.497182,96.582,0.015,05:17:2023:11:23:44.921411
44.2241878,-76.497182,96.582,0.015,05:17:2023:11:23:44.949074
44.2241878,-76.4971818,96.558,0.025,05:17:2023:11:23:44.978497
44.2241879,-76.4971819,96.548,0.026,05:17:2023:11:23:45.035279
44.2241879,-76.4971818,96.525,0.021,05:17:2023:11:23:45.092130
44.224188,-76.4971818,96.523,0.004,05:17:2023:11:23:45.149069
44.2241881,-76.4971818,96.508,0.004,05:17:2023:11:23:45.205947
44.2241882,-76.4971819,96.503,0.009,05:17:2023:11:23:45.373426
44.2241883,-76.4971817,96.48,0.04,05:17:2023:11:23:45.430323
44.2241883,-76.4971816,96.468,0.052,05:17:2023:11:23:45.487185
44.2241884,-76.4971815,96.459,0.059,05:17:2023:11:23:45.544079
44.2241885,-76.4971815,96.451,0.062,05:17:2023:11:23:45.600908
44.2241888,-76.4971816,96.444,0.037,05:17:2023:11:23:45.668387
44.2241889,-76.4971817,96.442,0.042,05:17:2023:11:23:45.842796
44.2241891,-76.4971817,96.43,0.053,05:17:2023:11:23:45.908125
44.2241891,-76.4971817,96.422,0.043,05:17:2023:11:23:45.965025
44.2241891,-76.4971816,96.416,0.016,05:17:2023:11:23:46.021913
44.2241891,-76.4971816,96.398,0.021,05:17:2023:11:23:46.078753
44.2241892,-76.4971815,96.387,0.048,05:17:2023:11:23:46.143064
44.2241892,-76.4971815,96.387,0.048,05:17:2023:11:23:46.150476
44.2241893,-76.4971815,96.363,0.041,05:17:2023:11:23:46.200075
44.2241894,-76.4971815,96.348,0.038,05:17:2023:11:23:46.374044
44.2241896,-76.4971816,96.338,0.017,05:17:2023:11:23:46.417953
44.2241896,-76.4971817,96.334,0.017,05:17:2023:11:23:46.474955
44.2241897,-76.4971816,96.318,0.022,05:17:2023:11:23:46.531917
44.2241898,-76.4971816,96.31,0.037,05:17:2023:11:23:46.695989
44.2241899,-76.4971818,96.305,0.011,05:17:2023:11:23:46.752772
44.22419,-76.497182,96.309,0.021,05:17:2023:11:23:46.818210
44.2241902,-76.4971821,96.307,0.026,05:17:2023:11:23:46.875157
44.2241902,-76.4971822,96.313,0.018,05:17:2023:11:23:46.931849
44.2241903,-76.4971822,96.318,0.049,05:17:2023:11:23:46.979828
44.2241903,-76.4971822,96.318,0.049,05:17:2023:11:23:47.001161
44.2241904,-76.4971823,96.328,0.055,05:17:2023:11:23:47.036898
44.2241906,-76.4971825,96.328,0.045,05:17:2023:11:23:47.093356
44.2241906,-76.4971826,96.329,0.027,05:17:2023:11:23:47.150335
44.2241907,-76.4971829,96.346,0.012,05:17:2023:11:23:47.321267
44.2241907,-76.4971829,96.346,0.012,05:17:2023:11:23:47.342530
44.2241909,-76.4971835,96.372,0.038,05:17:2023:11:23:47.378157
44.2241909,-76.4971838,96.389,0.024,05:17:2023:11:23:47.435221
44.224191,-76.4971839,96.388,0.031,05:17:2023:11:23:47.492063
44.224191,-76.497184,96.397,0.027,05:17:2023:11:23:47.548906
44.2241911,-76.4971841,96.395,0.032,05:17:2023:11:23:47.713023
44.2241911,-76.4971838,96.366,0.004,05:17:2023:11:23:47.778473
44.2241911,-76.4971835,96.328,0.011,05:17:2023:11:23:47.835334
44.2241912,-76.4971832,96.29,0.015,05:17:2023:11:23:47.892346
44.2241912,-76.4971829,96.257,0.028,05:17:2023:11:23:48.056371
44.2241912,-76.4971823,96.186,0.011,05:17:2023:11:23:48.103830
44.2241912,-76.4971823,96.186,0.011,05:17:2023:11:23:48.125214
44.2241913,-76.4971821,96.15,0.022,05:17:2023:11:23:48.160747
44.2241913,-76.4971817,96.1,0.021,05:17:2023:11:23:48.217749
44.2241913,-76.4971813,96.06,0.022,05:17:2023:11:23:48.384969
44.2241914,-76.497181,96.023,0.034,05:17:2023:11:23:48.441902
44.2241914,-76.4971806,95.967,0.024,05:17:2023:11:23:48.509258
44.2241915,-76.4971803,95.928,0.036,05:17:2023:11:23:48.566232
44.2241915,-76.4971799,95.885,0.049,05:17:2023:11:23:48.623301
44.2241915,-76.4971795,95.848,0.055,05:17:2023:11:23:48.790564
44.2241914,-76.4971792,95.808,0.028,05:17:2023:11:23:48.855656
44.2241914,-76.4971789,95.774,0.025,05:17:2023:11:23:48.912539
44.2241914,-76.4971786,95.739,0.03,05:17:2023:11:23:48.969691
44.2241914,-76.4971782,95.695,0.035,05:17:2023:11:23:49.026519
44.2241913,-76.4971777,95.645,0.043,05:17:2023:11:23:49.190780
44.2241912,-76.4971771,95.594,0.054,05:17:2023:11:23:49.247511
44.2241912,-76.4971768,95.563,0.043,05:17:2023:11:23:49.304349
44.2241911,-76.4971764,95.524,0.048,05:17:2023:11:23:49.361372
44.2241912,-76.4971761,95.491,0.042,05:17:2023:11:23:49.418228
44.2241912,-76.497176,95.469,0.046,05:17:2023:11:23:49.585566
44.2241911,-76.4971751,95.389,0.058,05:17:2023:11:23:49.649756
44.2241911,-76.4971751,95.389,0.058,05:17:2023:11:23:49.657041
44.224191,-76.4971746,95.337,0.04,05:17:2023:11:23:49.706640
44.224191,-76.4971743,95.301,0.04,05:17:2023:11:23:49.763760
44.2241909,-76.4971738,95.253,0.058,05:17:2023:11:23:49.820704
44.2241909,-76.4971735,95.215,0.042,05:17:2023:11:23:49.877527
44.2241908,-76.4971731,95.165,0.041,05:17:2023:11:23:50.052074
44.2241907,-76.4971724,95.081,0.018,05:17:2023:11:23:50.111775
44.2241906,-76.4971721,95.044,0.014,05:17:2023:11:23:50.168703
44.2241906,-76.4971717,95.009,0.028,05:17:2023:11:23:50.225669
44.2241906,-76.4971716,94.98,0.024,05:17:2023:11:23:50.282634
44.2241907,-76.4971715,94.956,0.021,05:17:2023:11:23:50.449863
44.2241907,-76.4971711,94.914,0.025,05:17:2023:11:23:50.506761
44.2241906,-76.4971705,94.864,0.064,05:17:2023:11:23:50.563646
44.2241904,-76.49717,94.822,0.075,05:17:2023:11:23:50.620631
44.2241903,-76.4971694,94.775,0.092,05:17:2023:11:23:50.646735
44.2241902,-76.4971688,94.728,0.125,05:17:2023:11:23:50.703671
44.2241902,-76.4971684,94.691,0.106,05:17:2023:11:23:50.760621
44.2241901,-76.4971681,94.657,0.089,05:17:2023:11:23:50.927814
44.2241899,-76.4971675,94.593,0.062,05:17:2023:11:23:50.986706
44.2241898,-76.4971672,94.567,0.06,05:17:2023:11:23:51.043818
44.2241897,-76.4971669,94.544,0.063,05:17:2023:11:23:51.100668
44.2241896,-76.4971666,94.512,0.04,05:17:2023:11:23:51.157689
44.2241896,-76.4971665,94.483,0.021,05:17:2023:11:23:51.328633
44.2241896,-76.4971665,94.483,0.021,05:17:2023:11:23:51.349951
44.2241895,-76.4971662,94.453,0.02,05:17:2023:11:23:51.385321
44.2241894,-76.4971659,94.415,0.03,05:17:2023:11:23:51.442194
44.2241893,-76.4971656,94.387,0.028,05:17:2023:11:23:51.499274
44.2241893,-76.4971653,94.354,0.021,05:17:2023:11:23:51.556298
44.2241892,-76.4971649,94.31,0.006,05:17:2023:11:23:51.597146
44.2241892,-76.4971649,94.31,0.006,05:17:2023:11:23:51.611733
44.2241891,-76.4971643,94.271,0.06,05:17:2023:11:23:51.654051
44.224189,-76.4971638,94.221,0.063,05:17:2023:11:23:51.710718
44.2241889,-76.4971632,94.177,0.083,05:17:2023:11:23:51.767674
44.2241888,-76.4971628,94.136,0.089,05:17:2023:11:23:51.931781
44.2241887,-76.4971618,94.059,0.108,05:17:2023:11:23:52.004473
44.2241887,-76.4971618,94.059,0.108,05:17:2023:11:23:52.011735
44.2241887,-76.4971615,94.026,0.102,05:17:2023:11:23:52.061402
44.2241887,-76.4971611,93.987,0.088,05:17:2023:11:23:52.118208
44.2241887,-76.497161,93.964,0.05,05:17:2023:11:23:52.175206
44.2241888,-76.4971609,93.938,0.044,05:17:2023:11:23:52.232239
44.2241888,-76.4971607,93.914,0.027,05:17:2023:11:23:52.282893
44.2241888,-76.4971605,93.897,0.051,05:17:2023:11:23:52.339814
44.2241887,-76.4971603,93.872,0.065,05:17:2023:11:23:52.396947
44.2241886,-76.4971599,93.823,0.061,05:17:2023:11:23:52.453821
44.2241885,-76.4971595,93.784,0.048,05:17:2023:11:23:52.510764
44.2241885,-76.4971591,93.749,0.035,05:17:2023:11:23:52.551661
44.2241885,-76.4971591,93.749,0.035,05:17:2023:11:23:52.566273
44.2241885,-76.4971586,93.71,0.052,05:17:2023:11:23:52.608537
44.2241885,-76.4971582,93.673,0.078,05:17:2023:11:23:52.665466
44.2241885,-76.4971577,93.622,0.085,05:17:2023:11:23:52.722427
44.2241884,-76.4971573,93.585,0.076,05:17:2023:11:23:52.894975
44.2241884,-76.4971571,93.57,0.079,05:17:2023:11:23:52.951787
44.2241883,-76.4971571,93.561,0.061,05:17:2023:11:23:52.977918
44.2241883,-76.497157,93.54,0.073,05:17:2023:11:23:53.035139
44.2241883,-76.4971568,93.515,0.078,05:17:2023:11:23:53.091812
44.2241881,-76.4971564,93.478,0.06,05:17:2023:11:23:53.148809
44.224188,-76.4971558,93.428,0.08,05:17:2023:11:23:53.205562
44.2241878,-76.4971549,93.332,0.092,05:17:2023:11:23:53.372763
44.2241878,-76.4971546,93.287,0.067,05:17:2023:11:23:53.429650
44.2241877,-76.4971543,93.251,0.05,05:17:2023:11:23:53.486803
44.2241876,-76.4971539,93.211,0.045,05:17:2023:11:23:53.543543
44.2241874,-76.4971532,93.151,0.072,05:17:2023:11:23:53.600647
44.2241873,-76.4971527,93.083,0.074,05:17:2023:11:23:53.764625
44.2241872,-76.4971523,93.04,0.068,05:17:2023:11:23:53.830091
44.2241871,-76.4971519,92.994,0.063,05:17:2023:11:23:53.886800
44.224187,-76.4971516,92.961,0.064,05:17:2023:11:23:53.943734
44.2241869,-76.4971511,92.924,0.073,05:17:2023:11:23:54.117753
44.2241867,-76.4971508,92.89,0.059,05:17:2023:11:23:54.174995
44.2241865,-76.4971501,92.825,0.063,05:17:2023:11:23:54.231909
44.2241864,-76.4971497,92.796,0.071,05:17:2023:11:23:54.288775
44.2241862,-76.4971495,92.774,0.079,05:17:2023:11:23:54.452693
44.2241862,-76.4971493,92.748,0.041,05:17:2023:11:23:54.509661
44.2241861,-76.4971491,92.715,0.013,05:17:2023:11:23:54.566501
44.224186,-76.4971486,92.673,0.043,05:17:2023:11:23:54.623514
44.224186,-76.4971481,92.632,0.064,05:17:2023:11:23:54.649636
44.2241859,-76.4971475,92.579,0.095,05:17:2023:11:23:54.706558
44.2241857,-76.4971469,92.525,0.118,05:17:2023:11:23:54.763495
44.2241856,-76.4971464,92.479,0.117,05:17:2023:11:23:54.931066
44.2241854,-76.4971458,92.429,0.141,05:17:2023:11:23:54.987844
44.2241853,-76.4971452,92.367,0.156,05:17:2023:11:23:55.044847
44.2241853,-76.4971449,92.327,0.128,05:17:2023:11:23:55.101682
44.2241852,-76.4971444,92.279,0.124,05:17:2023:11:23:55.127820
44.2241852,-76.4971443,92.252,0.079,05:17:2023:11:23:55.185142
44.2241852,-76.4971441,92.227,0.051,05:17:2023:11:23:55.241692
44.2241851,-76.4971438,92.198,0.062,05:17:2023:11:23:55.298728
44.224185,-76.4971433,92.148,0.063,05:17:2023:11:23:55.465620
